787.0,430.0,639.0,501.0,1359.0,89.0,25.0,196.0,10.0,3311.0,-42.0,380.0,13.0,255.0,104.0,67.0,-52.0,556.0,27.0,297.0,553.0,174.0,159.0,49.0,201.0,60.0,64.0,870.0,57.0,1086.0,106.0,250.0,-42.0,245.0,76.0,814.0,313.0,452.0,18.0,113.0,121.0,465.0,323.0,37.0,81.0,137.0,25.0,3162.0,-1.0,607.0,533.0,1401.0,49.0,167.0,643.0,377.0,96.0,402.0,318.0,49.0,1494.0,956.0,93.0,665.0,-35.0,350.0,619.0,-6.0,28.0,501.0,3.0,277.0,10.0,103.0,2251.0,1564.0,-25.0,209.0,267.0,614.0,44.0,-42.0,788.0,179.0,15.0,23.0,1295.0,-13.0,777.0,252.0,187.0,35.0,-462.0,196.0,6286.0,624.0,82.0,509.0,519.0,1508.0,147.0,281.0,629.0,-218.0,270.0,521.0,137.0,572.0,118.0,409.0,-54.0,140.0,82.0,69.0,387.0,6113.0,-143.0,915.0,11.0,497.0,82.0,17822.0,841.0,528.0,729.0,-62.0,269.0,357.0,35.0,181.0,101.0,225.0,220.0,3599.0,245.0,10.0,304.0,50.0,-6.0,6192.0,726.0,860.0,951.0,0.0,133.0,1262.0,924.0,380.0,160.0,0.0,235.0,32.0,154.0,528.0,120.0,206.0,77.0,319.0,1159.0,237.0,147.0,997.0,140.0,748.0,3.0,423.0,-84.0,682.0,6455.0,-126.0,521.0,441.0,1037.0,159.0,645.0,74.0,345.0,27.0,172.0,1733.0,553.0,30.0,1168.0,766.0,340.0,853.0,313.0,150.0,296.0,556.0,-38.0,1852.0,363.0,264.0,128.0,18.0,592.0,-5.0,-15.0,74.0,76.0,319.0,2808.0,494.0,497.0,4792.0,238.0,826.0,1982.0,3788.0
1391.0,1175.0,2374.0,1399.0,926.0,106.0,237.0,590.0,156.0,3289.0,55.0,526.0,109.0,674.0,128.0,-50.0,-5.0,473.0,333.0,313.0,1609.0,937.0,148.0,559.0,394.0,324.0,44.0,1466.0,285.0,557.0,509.0,282.0,179.0,-33.0,310.0,1674.0,515.0,593.0,165.0,422.0,473.0,870.0,646.0,411.0,450.0,596.0,624.0,988.0,190.0,1030.0,862.0,3174.0,97.0,229.0,1380.0,1013.0,369.0,1441.0,809.0,313.0,1559.0,1654.0,58.0,1542.0,207.0,954.0,915.0,-156.0,400.0,1581.0,837.0,134.0,106.0,2256.0,2262.0,1682.0,198.0,705.0,484.0,1139.0,363.0,173.0,2127.0,411.0,638.0,-11.0,23144.0,58.0,1556.0,607.0,352.0,235.0,131.0,251.0,9157.0,1399.0,148.0,473.0,1083.0,2192.0,137.0,1002.0,1209.0,453.0,509.0,907.0,235.0,1192.0,352.0,772.0,-159.0,3292.0,75.0,64.0,400.0,5103.0,139.0,2077.0,64.0,1097.0,307.0,15512.0,1374.0,5546.0,1173.0,198.0,800.0,456.0,330.0,599.0,251.0,111.0,478.0,711.0,1732.0,25.0,403.0,27.0,517.0,3045.0,344.0,551.0,1304.0,95.0,680.0,2178.0,1374.0,1637.0,268.0,285.0,257.0,593.0,218.0,713.0,478.0,1290.0,100.0,1209.0,937.0,559.0,856.0,862.0,184.0,2928.0,120.0,929.0,-526.0,1299.0,7211.0,19.0,621.0,534.0,1704.0,274.0,1486.0,305.0,-271.0,165.0,851.0,4658.0,663.0,478.0,898.0,702.0,907.0,3031.0,837.0,895.0,811.0,2474.0,176.0,5288.0,352.0,8.0,319.0,165.0,881.0,30.0,-92.0,106.0,33.0,193.0,414.0,1688.0,260.0,7934.0,646.0,2614.0,4123.0,5176.0
377.0,831.0,2115.0,522.0,1096.0,205.0,-53.0,396.0,7.0,484.0,55.0,233.0,60.0,588.0,130.0,84.0,-55.0,468.0,46.0,469.0,581.0,176.0,140.0,52.0,203.0,109.0,-13.0,1038.0,39.0,315.0,273.0,348.0,-194.0,236.0,203.0,405.0,359.0,495.0,48.0,232.0,173.0,718.0,127.0,206.0,208.0,156.0,372.0,2492.0,127.0,889.0,542.0,868.0,97.0,100.0,608.0,670.0,103.0,307.0,377.0,154.0,420.0,2110.0,63.0,915.0,158.0,639.0,692.0,43.0,-94.0,842.0,-158.0,200.0,-17.0,1648.0,7510.0,1148.0,104.0,292.0,452.0,378.0,8.0,83.0,1182.0,344.0,102.0,-14.0,622.0,125.0,656.0,-210.0,114.0,605.0,-235.0,189.0,15483.0,494.0,-13.0,217.0,635.0,870.0,57.0,271.0,646.0,225.0,391.0,1190.0,265.0,473.0,92.0,311.0,77.0,446.0,158.0,14.0,155.0,2399.0,-80.0,742.0,40.0,304.0,252.0,13639.0,793.0,1235.0,1017.0,222.0,511.0,250.0,65.0,315.0,215.0,541.0,144.0,-209.0,781.0,150.0,436.0,86.0,8.0,4500.0,319.0,56.0,547.0,15.0,214.0,1431.0,1040.0,618.0,205.0,80.0,227.0,77.0,89.0,279.0,321.0,1220.0,42.0,402.0,348.0,1008.0,258.0,1451.0,277.0,1380.0,278.0,1046.0,105.0,945.0,1632.0,165.0,497.0,818.0,764.0,566.0,251.0,-1.0,221.0,104.0,411.0,2626.0,392.0,59.0,705.0,375.0,145.0,1191.0,209.0,578.0,528.0,566.0,56.0,2547.0,403.0,284.0,41.0,166.0,244.0,31.0,89.0,202.0,83.0,234.0,234.0,2514.0,136.0,9434.0,189.0,496.0,1830.0,7511.0
286.0,286.0,2348.0,843.0,679.0,107.0,163.0,29.0,-22.0,4316.0,49.0,637.0,43.0,593.0,48.0,1.0,219.0,369.0,49.0,455.0,698.0,180.0,184.0,28.0,117.0,17.0,24.0,405.0,70.0,146.0,79.0,56.0,-39.0,219.0,161.0,790.0,-14.0,799.0,-65.0,181.0,234.0,488.0,232.0,140.0,140.0,136.0,180.0,3924.0,113.0,579.0,659.0,1204.0,190.0,173.0,669.0,393.0,4.0,133.0,171.0,218.0,-244.0,1202.0,194.0,703.0,207.0,458.0,627.0,386.0,153.0,339.0,68.0,-18.0,43.0,589.0,6767.0,488.0,11.0,239.0,-73.0,239.0,-7.0,167.0,929.0,193.0,65.0,-56.0,4475.0,-82.0,1135.0,-39.0,-25.0,-55.0,-131.0,320.0,8876.0,617.0,204.0,255.0,746.0,843.0,-15.0,672.0,370.0,576.0,411.0,346.0,204.0,581.0,105.0,483.0,45.0,1275.0,72.0,197.0,166.0,820.0,-231.0,3349.0,80.0,313.0,75.0,8319.0,350.0,827.0,760.0,313.0,1168.0,486.0,-14.0,275.0,347.0,468.0,275.0,424.0,874.0,163.0,397.0,581.0,109.0,150.0,417.0,136.0,1623.0,38.0,26.0,811.0,721.0,384.0,231.0,90.0,12.0,156.0,-8.0,28.0,916.0,6963.0,171.0,471.0,1380.0,546.0,150.0,817.0,281.0,925.0,-201.0,363.0,210.0,986.0,4151.0,-11.0,161.0,238.0,801.0,601.0,425.0,-167.0,2739.0,191.0,340.0,1243.0,197.0,313.0,789.0,298.0,217.0,852.0,306.0,671.0,298.0,1094.0,-29.0,1209.0,193.0,156.0,107.0,-32.0,570.0,18.0,147.0,498.0,174.0,174.0,150.0,752.0,408.0,7275.0,-2.0,116.0,2608.0,2466.0
830.0,118.0,1054.0,424.0,1116.0,130.0,-114.0,212.0,59.0,1723.0,-37.0,242.0,55.0,318.0,62.0,9.0,58.0,388.0,87.0,97.0,415.0,259.0,154.0,125.0,93.0,79.0,98.0,226.0,26.0,451.0,49.0,67.0,17.0,30.0,191.0,455.0,111.0,302.0,101.0,330.0,65.0,568.0,175.0,71.0,170.0,93.0,166.0,3734.0,-17.0,614.0,389.0,1630.0,-7.0,67.0,255.0,839.0,102.0,147.0,467.0,47.0,825.0,1139.0,34.0,858.0,26.0,594.0,706.0,-19.0,0.0,527.0,-22.0,588.0,30.0,339.0,2607.0,1748.0,-19.0,-22.0,129.0,376.0,46.0,129.0,589.0,165.0,149.0,-42.0,1256.0,49.0,330.0,-5.0,69.0,3.0,-200.0,165.0,11823.0,833.0,276.0,3214.0,413.0,702.0,215.0,199.0,169.0,163.0,185.0,479.0,51.0,460.0,50.0,33.0,-33.0,307.0,3.0,-5.0,114.0,3704.0,74.0,496.0,51.0,407.0,133.0,18362.0,263.0,199.0,589.0,-14.0,143.0,334.0,29.0,220.0,22.0,276.0,151.0,2576.0,620.0,47.0,134.0,-15.0,35.0,2599.0,336.0,186.0,641.0,34.0,55.0,954.0,500.0,306.0,145.0,-66.0,37.0,157.0,153.0,151.0,222.0,408.0,-22.0,272.0,1092.0,624.0,163.0,913.0,-69.0,528.0,78.0,387.0,-142.0,938.0,4476.0,3.0,199.0,323.0,578.0,170.0,158.0,91.0,304.0,125.0,162.0,1151.0,278.0,30.0,835.0,310.0,189.0,626.0,208.0,250.0,199.0,618.0,17.0,1056.0,169.0,846.0,150.0,58.0,553.0,-50.0,-27.0,163.0,-46.0,106.0,2455.0,264.0,351.0,1937.0,118.0,1673.0,2003.0,5144.0
540.0,203.0,614.0,540.0,775.0,31.0,62.0,86.0,50.0,2289.0,-7.0,191.0,93.0,532.0,254.0,46.0,93.0,391.0,86.0,673.0,313.0,125.0,90.0,82.0,39.0,148.0,-7.0,504.0,109.0,970.0,176.0,93.0,15.0,227.0,125.0,634.0,156.0,430.0,133.0,39.0,11.0,904.0,191.0,160.0,140.0,238.0,-7.0,4039.0,-39.0,418.0,544.0,125.0,23.0,125.0,270.0,943.0,78.0,227.0,230.0,125.0,-277.0,399.0,-97.0,414.0,446.0,164.0,113.0,-7.0,-152.0,360.0,215.0,58.0,31.0,164.0,7319.0,328.0,35.0,242.0,121.0,-74.0,-43.0,15.0,176.0,93.0,46.0,15.0,1651.0,43.0,82.0,-219.0,7.0,191.0,-90.0,219.0,8846.0,485.0,-125.0,219.0,328.0,520.0,39.0,156.0,11.0,113.0,113.0,176.0,78.0,309.0,74.0,19.0,-46.0,9007.0,117.0,187.0,262.0,1585.0,-164.0,293.0,82.0,324.0,70.0,8048.0,829.0,2908.0,1002.0,86.0,274.0,-274.0,35.0,199.0,82.0,277.0,58.0,266.0,383.0,50.0,31.0,144.0,35.0,411.0,62.0,125.0,849.0,35.0,101.0,395.0,563.0,567.0,152.0,11.0,121.0,277.0,176.0,129.0,598.0,11171.0,27.0,164.0,1205.0,657.0,-15.0,489.0,105.0,297.0,-31.0,305.0,-62.0,285.0,2826.0,-39.0,195.0,387.0,594.0,407.0,215.0,74.0,892.0,113.0,215.0,810.0,277.0,246.0,430.0,164.0,97.0,947.0,35.0,164.0,74.0,211.0,90.0,360.0,223.0,234.0,105.0,39.0,129.0,-11.0,50.0,7.0,160.0,168.0,344.0,759.0,211.0,3562.0,35.0,289.0,6290.0,2098.0
590.0,867.0,4418.0,625.0,908.0,237.0,5.0,22.0,31.0,5095.0,-11.0,237.0,48.0,515.0,-56.0,-7.0,138.0,458.0,39.0,412.0,605.0,189.0,63.0,162.0,157.0,147.0,13.0,380.0,121.0,312.0,191.0,333.0,74.0,67.0,170.0,404.0,161.0,708.0,69.0,236.0,61.0,910.0,7.0,166.0,241.0,282.0,185.0,721.0,76.0,741.0,655.0,1436.0,7.0,123.0,601.0,818.0,265.0,318.0,468.0,89.0,518.0,1607.0,1.0,503.0,247.0,749.0,215.0,114.0,164.0,573.0,155.0,71.0,71.0,1403.0,2418.0,863.0,14.0,211.0,144.0,502.0,35.0,58.0,989.0,166.0,-16.0,-26.0,20831.0,54.0,554.0,7.0,18.0,147.0,-239.0,207.0,13786.0,685.0,239.0,28.0,636.0,887.0,177.0,249.0,275.0,256.0,621.0,693.0,-1.0,605.0,176.0,365.0,69.0,2375.0,112.0,61.0,202.0,1899.0,132.0,620.0,-1.0,209.0,112.0,27757.0,730.0,9032.0,391.0,389.0,376.0,402.0,127.0,438.0,127.0,451.0,307.0,2498.0,550.0,123.0,309.0,74.0,37.0,1684.0,286.0,5.0,964.0,18.0,213.0,771.0,1241.0,241.0,164.0,-20.0,84.0,95.0,121.0,309.0,357.0,814.0,-18.0,393.0,378.0,966.0,294.0,852.0,204.0,1026.0,43.0,659.0,-73.0,492.0,8738.0,37.0,73.0,251.0,1032.0,434.0,374.0,-28.0,123.0,99.0,472.0,2172.0,412.0,99.0,651.0,524.0,198.0,1101.0,333.0,78.0,756.0,4493.0,119.0,2882.0,121.0,453.0,95.0,125.0,228.0,-31.0,159.0,110.0,48.0,204.0,-22.0,2905.0,177.0,4490.0,262.0,1112.0,3231.0,4012.0
329.0,231.0,1697.0,432.0,839.0,308.0,-8.0,139.0,92.0,4165.0,-12.0,269.0,40.0,-10.0,66.0,122.0,98.0,512.0,83.0,610.0,329.0,265.0,21.0,293.0,81.0,113.0,119.0,554.0,139.0,323.0,171.0,102.0,132.0,59.0,156.0,490.0,55.0,201.0,47.0,126.0,122.0,833.0,-23.0,126.0,47.0,227.0,0.0,6248.0,-21.0,610.0,413.0,895.0,8.0,203.0,377.0,889.0,40.0,205.0,218.0,66.0,-4.0,1082.0,-89.0,544.0,250.0,563.0,107.0,-85.0,-218.0,402.0,449.0,293.0,-68.0,627.0,6440.0,767.0,23.0,62.0,310.0,257.0,-98.0,66.0,462.0,8.0,156.0,-23.0,409.0,-34.0,479.0,216.0,49.0,169.0,74.0,87.0,10597.0,1099.0,-44.0,51.0,486.0,617.0,27.0,107.0,479.0,134.0,299.0,323.0,70.0,387.0,214.0,342.0,-74.0,3124.0,2.0,10.0,282.0,1643.0,42.0,653.0,-40.0,250.0,-32.0,27270.0,966.0,1639.0,265.0,302.0,137.0,306.0,29.0,197.0,34.0,156.0,34.0,737.0,246.0,-66.0,462.0,-8.0,-109.0,377.0,115.0,40.0,865.0,-36.0,17.0,724.0,537.0,284.0,169.0,66.0,192.0,164.0,17.0,437.0,289.0,1712.0,-68.0,66.0,74.0,670.0,248.0,625.0,38.0,351.0,100.0,218.0,-94.0,338.0,6745.0,4.0,237.0,407.0,989.0,456.0,308.0,38.0,-102.0,57.0,175.0,1583.0,171.0,280.0,362.0,351.0,190.0,524.0,212.0,454.0,27.0,201.0,-19.0,1981.0,722.0,411.0,160.0,128.0,94.0,4.0,197.0,68.0,10.0,-42.0,83.0,1407.0,162.0,3743.0,306.0,882.0,2571.0,2461.0
516.0,106.0,1068.0,443.0,1301.0,208.0,9.0,-284.0,-14.0,1204.0,141.0,188.0,-39.0,309.0,130.0,68.0,54.0,606.0,41.0,394.0,362.0,224.0,157.0,181.0,72.0,88.0,16.0,199.0,115.0,425.0,3.0,144.0,14.0,246.0,143.0,507.0,132.0,351.0,108.0,184.0,184.0,568.0,148.0,117.0,23.0,137.0,103.0,5168.0,41.0,467.0,423.0,1419.0,38.0,-21.0,-126.0,610.0,50.0,262.0,295.0,101.0,65.0,765.0,38.0,365.0,-88.0,385.0,389.0,-121.0,72.0,210.0,-39.0,217.0,70.0,148.0,3574.0,814.0,47.0,74.0,190.0,164.0,157.0,133.0,345.0,72.0,306.0,50.0,1144.0,202.0,382.0,18.0,23.0,-81.0,57.0,152.0,4210.0,660.0,-38.0,1865.0,427.0,583.0,32.0,344.0,271.0,-103.0,235.0,159.0,-57.0,119.0,95.0,385.0,43.0,92.0,50.0,148.0,211.0,1986.0,-19.0,874.0,65.0,264.0,-27.0,14151.0,869.0,651.0,526.0,-206.0,246.0,267.0,-16.0,27.0,139.0,204.0,105.0,3013.0,816.0,94.0,12.0,12.0,-12.0,943.0,257.0,293.0,1233.0,54.0,103.0,641.0,441.0,237.0,57.0,94.0,161.0,130.0,63.0,519.0,92.0,68.0,76.0,284.0,1028.0,398.0,144.0,242.0,43.0,391.0,126.0,313.0,193.0,584.0,2571.0,-112.0,76.0,447.0,633.0,81.0,266.0,141.0,43.0,-12.0,210.0,974.0,581.0,229.0,418.0,204.0,57.0,581.0,177.0,371.0,152.0,52.0,-86.0,586.0,179.0,870.0,153.0,63.0,38.0,18.0,155.0,7.0,19.0,146.0,456.0,798.0,179.0,1365.0,105.0,869.0,1526.0,1901.0
799.0,720.0,889.0,523.0,830.0,282.0,58.0,-214.0,58.0,957.0,97.0,514.0,2.0,1020.0,336.0,76.0,268.0,665.0,9.0,571.0,1013.0,322.0,390.0,207.0,282.0,304.0,-155.0,1072.0,117.0,112.0,347.0,74.0,268.0,647.0,358.0,1758.0,611.0,1144.0,-151.0,237.0,291.0,1092.0,228.0,367.0,300.0,282.0,119.0,1295.0,309.0,932.0,1194.0,1386.0,180.0,103.0,754.0,1379.0,9.0,1027.0,246.0,415.0,882.0,2070.0,99.0,1029.0,54.0,805.0,334.0,-90.0,79.0,916.0,237.0,92.0,4.0,2284.0,589.0,1271.0,453.0,636.0,598.0,629.0,645.0,160.0,1171.0,377.0,24.0,-85.0,3634.0,153.0,1284.0,316.0,451.0,9.0,408.0,234.0,14220.0,596.0,-9.0,133.0,575.0,1819.0,243.0,379.0,485.0,501.0,381.0,526.0,-92.0,722.0,295.0,67.0,103.0,1081.0,-137.0,311.0,191.0,2756.0,92.0,1144.0,-54.0,632.0,121.0,17665.0,1293.0,6878.0,291.0,2.0,501.0,577.0,200.0,302.0,121.0,693.0,270.0,-92.0,1133.0,121.0,460.0,133.0,200.0,467.0,381.0,63.0,2189.0,-45.0,329.0,1180.0,1417.0,501.0,237.0,-112.0,370.0,-38.0,15.0,851.0,419.0,923.0,54.0,494.0,214.0,605.0,523.0,796.0,79.0,1311.0,-38.0,729.0,302.0,514.0,12604.0,-101.0,316.0,763.0,1248.0,370.0,1049.0,-24.0,36.0,279.0,514.0,3079.0,945.0,334.0,805.0,519.0,336.0,1598.0,476.0,399.0,259.0,571.0,149.0,3205.0,270.0,108.0,252.0,307.0,-205.0,97.0,65.0,146.0,128.0,90.0,-408.0,1675.0,284.0,3977.0,90.0,1812.0,5896.0,4251.0
464.0,191.0,4272.0,833.0,1022.0,149.0,-110.0,261.0,-11.0,11443.0,13.0,-3.0,106.0,945.0,68.0,74.0,82.0,431.0,78.0,352.0,510.0,116.0,240.0,139.0,232.0,293.0,31.0,571.0,-9.0,313.0,108.0,116.0,47.0,137.0,307.0,1242.0,342.0,941.0,175.0,256.0,240.0,2302.0,-64.0,352.0,90.0,287.0,254.0,746.0,84.0,831.0,561.0,1055.0,120.0,752.0,600.0,321.0,61.0,57.0,397.0,263.0,70.0,2280.0,-63.0,443.0,484.0,837.0,179.0,258.0,-29.0,1075.0,9.0,141.0,-82.0,1745.0,496.0,2282.0,-3.0,228.0,502.0,831.0,128.0,236.0,1016.0,427.0,90.0,51.0,3549.0,230.0,189.0,-17.0,-49.0,604.0,-49.0,409.0,23566.0,876.0,208.0,1544.0,961.0,1102.0,258.0,269.0,3.0,204.0,819.0,1424.0,100.0,809.0,-51.0,449.0,43.0,2322.0,92.0,78.0,299.0,1006.0,-151.0,1016.0,92.0,326.0,171.0,32667.0,821.0,2286.0,835.0,147.0,974.0,673.0,82.0,514.0,317.0,510.0,202.0,3574.0,750.0,157.0,417.0,372.0,59.0,431.0,354.0,-23.0,945.0,110.0,112.0,1648.0,1.0,525.0,411.0,-5.0,102.0,128.0,449.0,464.0,494.0,4599.0,-35.0,955.0,2625.0,1483.0,744.0,1538.0,120.0,1384.0,90.0,1288.0,224.0,1160.0,11691.0,1.0,256.0,409.0,744.0,415.0,323.0,-155.0,606.0,131.0,561.0,1680.0,561.0,66.0,1479.0,553.0,328.0,1622.0,336.0,417.0,742.0,3216.0,55.0,2395.0,291.0,1469.0,88.0,147.0,129.0,84.0,311.0,618.0,161.0,675.0,391.0,2552.0,305.0,24149.0,447.0,512.0,5140.0,4502.0
252.0,536.0,3108.0,1222.0,962.0,231.0,-158.0,153.0,-28.0,8881.0,28.0,463.0,100.0,614.0,26.0,20.0,132.0,356.0,1.0,335.0,595.0,313.0,119.0,-22.0,105.0,56.0,-78.0,236.0,93.0,495.0,275.0,170.0,78.0,-224.0,258.0,323.0,112.0,842.0,-7.0,178.0,241.0,692.0,411.0,265.0,322.0,-22.0,344.0,13425.0,219.0,1170.0,920.0,2467.0,128.0,223.0,1154.0,585.0,57.0,557.0,327.0,212.0,187.0,1878.0,63.0,1292.0,425.0,652.0,409.0,-85.0,179.0,556.0,642.0,51.0,-43.0,1388.0,10040.0,1137.0,4.0,312.0,385.0,603.0,214.0,5.0,1315.0,246.0,140.0,-23.0,11972.0,3.0,1567.0,-33.0,38.0,376.0,-153.0,241.0,14489.0,984.0,247.0,168.0,844.0,1025.0,368.0,211.0,367.0,499.0,583.0,772.0,48.0,950.0,114.0,16.0,12.0,1830.0,116.0,108.0,248.0,962.0,-49.0,1080.0,33.0,468.0,86.0,10645.0,644.0,3124.0,884.0,198.0,430.0,904.0,-102.0,419.0,239.0,442.0,176.0,438.0,156.0,134.0,433.0,165.0,-178.0,459.0,409.0,19.0,584.0,91.0,171.0,2280.0,1287.0,628.0,493.0,-51.0,45.0,109.0,174.0,357.0,1572.0,3868.0,67.0,788.0,5496.0,615.0,298.0,1948.0,229.0,1883.0,-42.0,673.0,-277.0,1039.0,6589.0,185.0,254.0,373.0,1131.0,808.0,498.0,-8.0,6068.0,98.0,738.0,2500.0,568.0,164.0,1122.0,259.0,617.0,1246.0,239.0,216.0,350.0,2628.0,19.0,2048.0,318.0,542.0,91.0,229.0,499.0,7.0,114.0,369.0,120.0,321.0,435.0,1525.0,462.0,9919.0,228.0,511.0,3662.0,4628.0
680.0,463.0,3575.0,1072.0,1468.0,297.0,126.0,185.0,-20.0,7704.0,-71.0,181.0,88.0,561.0,9.0,56.0,43.0,723.0,24.0,169.0,445.0,1.0,65.0,107.0,184.0,129.0,-62.0,337.0,66.0,539.0,168.0,390.0,98.0,-132.0,222.0,745.0,944.0,558.0,-10.0,92.0,124.0,563.0,49.0,182.0,166.0,110.0,258.0,5181.0,100.0,664.0,1401.0,2800.0,85.0,45.0,232.0,210.0,71.0,165.0,193.0,121.0,93.0,2719.0,20.0,972.0,114.0,1276.0,244.0,82.0,245.0,547.0,-118.0,136.0,14.0,391.0,11479.0,1340.0,-3.0,191.0,216.0,400.0,124.0,20.0,1076.0,376.0,37.0,-9.0,6616.0,111.0,579.0,-39.0,49.0,1543.0,-15.0,117.0,12159.0,958.0,-203.0,974.0,861.0,1306.0,80.0,149.0,705.0,602.0,332.0,969.0,11.0,877.0,124.0,1050.0,-33.0,4364.0,175.0,50.0,255.0,2636.0,23.0,588.0,36.0,899.0,267.0,9884.0,677.0,3734.0,2482.0,518.0,472.0,899.0,77.0,1590.0,75.0,352.0,211.0,4337.0,565.0,153.0,447.0,120.0,37.0,820.0,256.0,601.0,531.0,40.0,218.0,1127.0,1009.0,692.0,193.0,35.0,336.0,808.0,118.0,320.0,320.0,8243.0,43.0,610.0,2281.0,1888.0,529.0,1920.0,27.0,1524.0,72.0,843.0,-352.0,1598.0,10440.0,155.0,306.0,1137.0,957.0,508.0,289.0,-5.0,5533.0,74.0,1717.0,1724.0,228.0,132.0,1967.0,282.0,248.0,1325.0,156.0,749.0,563.0,2336.0,79.0,2982.0,529.0,620.0,173.0,124.0,1179.0,-33.0,58.0,181.0,597.0,1017.0,2881.0,1237.0,309.0,7766.0,70.0,306.0,3888.0,7175.0
1452.0,381.0,2664.0,898.0,1608.0,223.0,-1.0,159.0,-31.0,6607.0,2.0,340.0,37.0,679.0,-9.0,89.0,147.0,411.0,-70.0,485.0,486.0,336.0,263.0,143.0,199.0,62.0,-34.0,420.0,65.0,855.0,153.0,551.0,-32.0,-12.0,203.0,574.0,251.0,817.0,-2.0,372.0,228.0,1363.0,413.0,190.0,433.0,121.0,418.0,6334.0,86.0,1086.0,914.0,1960.0,79.0,64.0,1515.0,1405.0,36.0,774.0,349.0,258.0,935.0,3159.0,36.0,1658.0,458.0,986.0,1658.0,-45.0,479.0,818.0,-85.0,805.0,-24.0,1084.0,10722.0,3180.0,34.0,284.0,471.0,511.0,333.0,227.0,1656.0,672.0,57.0,-57.0,2461.0,-61.0,1015.0,-205.0,30.0,17.0,-334.0,349.0,16032.0,1354.0,-291.0,1839.0,127.0,1507.0,348.0,191.0,1335.0,675.0,493.0,1281.0,-73.0,532.0,193.0,183.0,-36.0,358.0,161.0,41.0,103.0,4447.0,-297.0,1765.0,79.0,1303.0,417.0,15315.0,757.0,396.0,1676.0,193.0,714.0,748.0,-75.0,605.0,117.0,440.0,405.0,1051.0,409.0,117.0,436.0,210.0,-62.0,3993.0,802.0,557.0,365.0,148.0,147.0,2987.0,1539.0,604.0,424.0,-62.0,0.0,691.0,303.0,540.0,440.0,1445.0,-14.0,685.0,3199.0,1457.0,270.0,2023.0,216.0,1714.0,-52.0,721.0,-268.0,1802.0,6266.0,87.0,989.0,611.0,1142.0,112.0,714.0,-78.0,637.0,142.0,552.0,3507.0,545.0,178.0,2193.0,836.0,219.0,1473.0,289.0,1762.0,1531.0,1239.0,99.0,2916.0,430.0,622.0,148.0,187.0,1543.0,-42.0,176.0,304.0,164.0,698.0,2938.0,2109.0,651.0,4898.0,550.0,1331.0,3665.0,7858.0
164.0,473.0,3794.0,538.0,1222.0,177.0,149.0,1.0,0.0,13637.0,-14.0,270.0,47.0,115.0,44.0,30.0,66.0,343.0,26.0,256.0,537.0,120.0,107.0,8.0,94.0,89.0,0.0,646.0,67.0,328.0,53.0,291.0,26.0,91.0,145.0,714.0,26.0,362.0,-28.0,75.0,106.0,725.0,323.0,160.0,166.0,88.0,144.0,5093.0,51.0,1165.0,623.0,4838.0,7.0,150.0,472.0,536.0,48.0,343.0,240.0,103.0,-57.0,1760.0,0.0,569.0,112.0,395.0,353.0,81.0,101.0,456.0,389.0,164.0,12.0,1145.0,8822.0,1074.0,102.0,100.0,95.0,738.0,14.0,-9.0,800.0,240.0,97.0,-31.0,14637.0,-25.0,880.0,207.0,140.0,145.0,101.0,238.0,10981.0,953.0,-5.0,2392.0,579.0,1328.0,156.0,109.0,211.0,298.0,392.0,358.0,-10.0,621.0,122.0,140.0,-38.0,3815.0,37.0,12.0,200.0,2306.0,-49.0,792.0,19.0,1278.0,152.0,8244.0,456.0,2069.0,954.0,316.0,503.0,404.0,0.0,543.0,50.0,14.0,163.0,1742.0,691.0,48.0,262.0,153.0,-8.0,83.0,151.0,83.0,486.0,-23.0,105.0,1045.0,697.0,445.0,177.0,11.0,89.0,400.0,111.0,563.0,500.0,8660.0,27.0,234.0,5456.0,449.0,187.0,1329.0,83.0,975.0,56.0,510.0,-59.0,1014.0,8818.0,-24.0,84.0,522.0,1061.0,206.0,189.0,17.0,3737.0,48.0,1497.0,1743.0,285.0,75.0,552.0,165.0,562.0,673.0,230.0,268.0,402.0,3196.0,21.0,1789.0,89.0,470.0,53.0,41.0,330.0,23.0,6.0,92.0,114.0,228.0,1373.0,1299.0,122.0,6375.0,127.0,443.0,1222.0,7591.0
